,id_str,created_at,full_text,favorite_count,reply_count,quote_count
414,1.5899141339729303e+18,Tue Nov 08 09:34:03 +0000 2022,MMDA ALERT: Stalled Tanker due to electrical problem at EDSA Main Ave. NB as of 5:26 PM. 1 lane occupied. MMDA enforcers on site. #mmda,0,0,0
415,1.5899137744540344e+18,Tue Nov 08 09:32:37 +0000 2022,MMDA ALERT: Stalled Wing Van due to mechanical trouble at C5 Katipunan Ave. after C.P Gracia SB as of 5:13 PM. 1 lane occupied. MMDA enforcers on site. #mmda,1,0,0
416,1.589896613979312e+18,Tue Nov 08 08:24:26 +0000 2022,MMDA ALERT: Stalled Van due to mechanical trouble at EDSA Dario u-turn slot NB as of 4:07 PM. 1 lane occupied. MMDA enforcers on site. #mmda,0,1,0
417,1.5937648857074278e+18,Sat Nov 19 00:35:34 +0000 2022,"@demimdrd MMDA's TRUCK BAN POLICY is still SUSPENDED until further advice except in EDSA.
  - Local Government implementing Truck Ban Ordinance are Caloocan, Makati, Malabon, Mandaluyong, Manila, Parañaque, Pasay, Pasig, Pateros, San Juan, Taguig, Valenzuela. #mmda",0,0,0
418,1.5898920116282368e+18,Tue Nov 08 08:06:08 +0000 2022,MMDA ALERT: Vehicular accident at EDSA Ayala tunnel NB involving Motorcycle as of 3:56 PM. 1 lanes occupied. MMDA enforcers on site. #mmda,0,0,0
419,1.5898753186212782e+18,Tue Nov 08 06:59:49 +0000 2022,MMDA ALERT: Stalled Truck due to mechanical trouble at C5 Katipunan P. Tuazon NB as of 2:21 PM. 1 lane occupied. MMDA enforcers on site. #mmda,0,0,0
420,1.5935285367525417e+18,Fri Nov 18 08:56:24 +0000 2022,"Representatives from the #MMDA, the 17 local government units in Metro Manila, and national agencies responsible for managing traffic in the metropolis on Friday have committed to work together to implement a 5-year action plan to ease congestion in Metro Manila. https://t.co/rFbZNd7Nyp",1,0,1
421,1.589866292965626e+18,Tue Nov 08 06:23:57 +0000 2022,MMDA ALERT: Vehicular accident at EDSA Bagong Barrio NB involving Bus and Van as of 2:04 PM. 2 lanes occupied. MMDA enforcer on site. #mmda,0,0,0
422,1.5898530440568586e+18,Tue Nov 08 05:31:18 +0000 2022,MMDA ALERT: Vehicular accident at EDSA Ortigas Flyover NB involving SUV and van as of 1:28 PM. 1 Lane occupied. MMDA enforcer on site. #mmda,0,1,0
423,1.5935605396359946e+18,Fri Nov 18 11:03:34 +0000 2022,@veepss_ Implemented po ang Number Coding Scheme mula 7:00 a.m. to 10:00 a.m.  and 5:00 p.m. to 8:00 p.m. on weekdays except holidays. Makati City from 7AM to 7PM. #mmda,2,0,0
424,1.589847426642256e+18,Tue Nov 08 05:08:59 +0000 2022,MMDA ALERT: Stalled tanker due to mechanical problem at Ateneo Katipunan gate 3 NB as of 12:58 PM. 1 lane occupied. MMDA enforcer on site. #mmda,0,0,0
425,1.589824108719575e+18,Tue Nov 08 03:36:19 +0000 2022,MMDA ALERT: Vehicular accident at Katipunan Ateneo Gate2 NB involving motorcycle and pick-up as of 11:33 AM. 1 Lane occupied. MMDA enforcer on site. #mmda,1,1,0
426,1.5935503872308224e+18,Fri Nov 18 10:23:13 +0000 2022,@paulrcaranto Electric Vehicle po. Makikita naman po yan sa rehistro. #mmda,0,1,0
427,1.5935049226699653e+18,Fri Nov 18 07:22:34 +0000 2022,@byabs91b @MMDAtweets Hindi po huhulihin ng MMDA enforcers ang mga electric vehicle sa coding basta po ito ay naka rehistro sa LTO. #mmda,1,0,0
428,1.5935318768025843e+18,Fri Nov 18 09:09:40 +0000 2022,@johnniemoran Huwag naman po sana. #mmda,3,1,0
429,1.5935518876424806e+18,Fri Nov 18 10:29:11 +0000 2022,@paulrcaranto Basta electric vehicle po at naka rehistro kasama po yan. #mmda,0,0,0
430,1.5898239766744965e+18,Tue Nov 08 03:35:48 +0000 2022,MMDA ALERT: Stalled trailer truck due to mechanical problem at Araneta before Quezon Ave NB as of 11:32  AM. 1 lane occupied. MMDA enforcer on site. #mmda,0,0,0
431,1.5898238869247795e+18,Tue Nov 08 03:35:26 +0000 2022,MMDA ALERT: Stalled closed van due to mechanical problem at EDSA Aurora tunnel SB as of 11:19  AM. 1 lane occupied. MMDA enforcer on site. #mmda,0,0,0
432,1.5898053742861435e+18,Tue Nov 08 02:21:53 +0000 2022,MMDA ALERT: Vehicular accident at Katipunan Ateneo Gate 3 NB involving motorcycle and van as of 10:12 AM. 1 Lane occupied. MMDA enforcer on site. #mmda,1,0,0
433,1.593551736605528e+18,Fri Nov 18 10:28:35 +0000 2022,@zhyrenized Paparadyohan po natin ang area. Salamat po. #mmda,0,0,0
434,1.5898002327446897e+18,Tue Nov 08 02:01:27 +0000 2022,MMDA ALERT: Vehicular accident at Congressional Mindanao SB involving motorcycle as of 9:53 AM. 1 Lane occupied. MMDA enforcer on site. #mmda,0,0,0
435,1.593513895511044e+18,Fri Nov 18 07:58:13 +0000 2022,@johnniemoran Yes po. #mmda,0,0,0
436,1.589785487127892e+18,Tue Nov 08 01:02:51 +0000 2022,MMDA ALERT: Vehicular accident at Osmeña Zobel SB involving closed van and car as of 8:59 AM. 1 Lane occupied. MMDA enforcer on site. #mmda,1,0,0
437,1.5897853936997908e+18,Tue Nov 08 01:02:29 +0000 2022,MMDA ALERT: Vehicular accident at Commonwealth Luzon WB involving  motorcycle as of 8:57 AM. 1 Lane occupied. MMDA enforcer on site. #mmda,1,0,0
438,1.5935470880626606e+18,Fri Nov 18 10:10:07 +0000 2022,@paulrcaranto Hindi po huhulihin ng MMDA enforcers ang mga electric vehicle sa coding basta po ito ay naka rehistro sa LTO. #mmda,0,1,0
439,1.5935268157247775e+18,Fri Nov 18 08:49:33 +0000 2022,@lowfaatmilk SUSPENDED pa rin po ang TRUCK BAN ordinance ng MMDA until further advise sa mga pangunahing lansangan ng Metro Manila maliban sa EDSA. Salamat po. #mmda,1,1,0
440,1.5897799568752148e+18,Tue Nov 08 00:40:53 +0000 2022,MMDA ALERT: Vehicular accident at C5 Greenmeadows NB involving dump truck and taxi as of 8:33 AM. 1 Lane occupied. MMDA enforcer on site. #mmda,1,0,0
441,1.59569518358827e+18,Thu Nov 24 08:25:53 +0000 2022,MMDA ALERT: Vehicular accident at Marcos Highway Robinson EB involving Van and AUV as of 4:23 PM. 1 lane occupied. MMDA enforcers on site. #mmda,1,0,0
442,1.5956926075306227e+18,Thu Nov 24 08:15:38 +0000 2022,MMDA ALERT: Vehicular accident at C5 Eastwood NB  involving PUJ and Motorcycle as of 4:07 PM. 1 lane occupied. MMDA enforcers on site. #mmda,0,0,0
443,1.595692066314412e+18,Thu Nov 24 08:13:29 +0000 2022,MMDA ALERT: Vehicular accident at Marcos Highway Ligaya WB involving SUV and Motorcycle as of 3:50 PM. 1 lane occupied. MMDA enforcers on site. #mmda,0,0,0
444,1.5934536840834744e+18,Fri Nov 18 03:58:57 +0000 2022,"@jab0927 Implemented po ang Number Coding Scheme mula 7:00 a.m. to 10:00 a.m.  and 5:00 p.m. to 8:00 p.m. on weekdays except holidays. Makati City from 7AM to 7PM.
Monday 1 and 2
Tuesday 3 and 4
Wednesday 5 and 6
Thursday 7 and 8
Friday 9 and 0 #mmda",0,0,0
445,1.5934738350087864e+18,Fri Nov 18 05:19:02 +0000 2022,@LovelyClei Yes it is to their normal operations. #mmda,0,0,0
446,1.5934735329392271e+18,Fri Nov 18 05:17:50 +0000 2022,@esonVi Travel during the window hours.  Coding scheme guidelines are also in effect on your mentioned areas. #mmda,1,0,0
447,1.5934955953600143e+18,Fri Nov 18 06:45:30 +0000 2022,@ordona_rey Paparadyohan po natin ang area. Salamat. #mmda,0,0,0
448,1.593492875488399e+18,Fri Nov 18 06:34:41 +0000 2022,"@ichiengd All national roads ay may number coding, kasama rito ang airport-vicinity roads tulad ng MIA Road na ngayon ay NAIA Road (sa ibaba). Ang NAIA expressway,  Skyway, SLEX, at iba pang expressways naman ay walang number coding. #mmda",0,1,0
449,1.5934960760062648e+18,Fri Nov 18 06:47:24 +0000 2022,@ichiengd Yes po. #mmda,1,1,0
450,1.5956855333000315e+18,Thu Nov 24 07:47:32 +0000 2022,MMDA ALERT: Vehicular accident at Mindanao Ave. Regalado EB involving Car and Motorcycle as of 3:42 PM. 1 lane occupied. MMDA enforcers on site. #mmda,1,0,0
451,1.5934482789551718e+18,Fri Nov 18 03:37:29 +0000 2022,@RBSM_GTM Bawal po sila sa main road. #mmda,0,1,0
452,1.595671590011777e+18,Thu Nov 24 06:52:07 +0000 2022,MMDA ALERT: Vehicular accident at C5 Greenmeadows SB involving 2 Cars as of 2:49 PM. 1 lane occupied. MMDA enforcers on site. #mmda,1,0,0
453,1.5956279608115443e+18,Thu Nov 24 03:58:45 +0000 2022,MMDA ALERT: Vehicular accident at EDSA Shaw tunnel NB involving motorcycle and car as of 11:41 AM. 1 Lane occupied. MMDA enforcer on site. #mmda,0,0,0
454,1.5934979183836567e+18,Fri Nov 18 06:54:44 +0000 2022,@ichiengd You're welcome po. #mmda,0,0,0
455,1.5956217841116774e+18,Thu Nov 24 03:34:13 +0000 2022,MMDA ALERT: Vehicular accident at EDSA VV Soliven SB involving bus and ambulance as of 11:29 AM. 1 Lane occupied. MMDA enforcer on site. #mmda,2,0,0
456,1.593483210209362e+18,Fri Nov 18 05:56:17 +0000 2022,"@ugghby Implemented po ang Number Coding Scheme mula 7:00 a.m. to 10:00 a.m.  and 5:00 p.m. to 8:00 p.m. on weekdays except holidays. Makati City from 7AM to 7PM.
Monday 1 and 2
Tuesday 3 and 4
Wednesday 5 and 6
Thursday 7 and 8
Friday 9 and 0 #mmda",0,0,0
457,1.5956131631179448e+18,Thu Nov 24 02:59:57 +0000 2022,MMDA ALERT: Road Patching at EDSA Ortigas  after flyover SB as of 10:50 AM. 1 lane occupied. MMDA enforcer on site. #mmda,1,0,0
458,1.595612814843912e+18,Thu Nov 24 02:58:34 +0000 2022,MMDA ALERT: Stalled truck due to mechanical problem at Katipunan Ateneo NB as of 10:55 AM. 1 lane occupied. MMDA enforcer on site. #mmda,0,0,0
459,1.5956024424810414e+18,Thu Nov 24 02:17:21 +0000 2022,MMDA ALERT: Stalled L300 van due to mechanical problem at EDSA Buendia NB as of 10:03 AM. 1 lane occupied. MMDA enforcer on site. #mmda,0,0,0
460,1.5932412777508618e+18,Thu Nov 17 13:54:56 +0000 2022,@Cinosimaritz You're welcome po. #mmda,0,0,0
461,1.5933946725624215e+18,Fri Nov 18 00:04:28 +0000 2022,@lipad_dua_lipad You're welcome. #mmda,1,0,0
462,1.595580311328301e+18,Thu Nov 24 00:49:25 +0000 2022,MMDA ALERT: Vehicular accident at C5 Market Market NB involving dump truck and SUV as of 8:46 AM. 1 Lane occupied. MMDA enforcer on site. #mmda,5,0,0
463,1.5933143863360635e+18,Thu Nov 17 18:45:26 +0000 2022,@MarianitoMacela You're welcome. #mmda,1,0,0
464,1.593372117629735e+18,Thu Nov 17 22:34:50 +0000 2022,@Lente_Randy Walang anuman po. #mmda,0,0,0
465,1.5933722808803656e+18,Thu Nov 17 22:35:29 +0000 2022,@unosandera Light to moderate traffic situation po. #mmda,1,1,0
466,1.5933840517080228e+18,Thu Nov 17 23:22:16 +0000 2022,@UchinaSansei As of now po light to moderate bibigat lamang po ng bahagya sa philcoa kapag lagpas po ninyo maluwag napo ang daloy ng sasakyan. #mmda,1,1,0
467,1.595578805233455e+18,Thu Nov 24 00:43:26 +0000 2022,MMDA ALERT: Vehicular accident at Osmeña Quirino SB involving SUV and closed van as of 8:26 AM. 1 Lane occupied. MMDA enforcer on site. #mmda,2,0,0
468,1.5933720046268088e+18,Thu Nov 17 22:34:23 +0000 2022,@lipad_dua_lipad You may send your request to [email] or [email] #mmda,1,1,0
469,1.593238772681871e+18,Thu Nov 17 13:44:59 +0000 2022,@kabote21 Implemented po ang Number Coding Scheme mula 7:00 a.m. to 10:00 a.m.  and 5:00 p.m. to 8:00 p.m. on weekdays except holidays. Makati City from 7AM to 7PM. #mmda,0,0,0
470,1.5933714027441723e+18,Thu Nov 17 22:32:00 +0000 2022,@Lente_Randy Reported napo ito sir salamat po kasalukuyan napo inaayos ang area. #mmda,2,1,0
471,1.5933937319100457e+18,Fri Nov 18 00:00:44 +0000 2022,@UchinaSansei Wala pong anuman. #mmda,0,0,0
472,1.593387319637078e+18,Thu Nov 17 23:35:15 +0000 2022,@UchinaSansei As of now light to moderate traffic situation po. #mmda,1,1,0
473,1.595572622812582e+18,Thu Nov 24 00:18:52 +0000 2022,MMDA ALERT: Vehicular accident at Mindanao St. James SB involving van and truck as of 8:06 AM. 1 Lane occupied. MMDA enforcer on site. #mmda,1,1,0
474,1.593236934813327e+18,Thu Nov 17 13:37:40 +0000 2022,@ZaldyEnriquez Walang anuman po. #mmda,0,1,0
475,1.593422804967256e+18,Fri Nov 18 01:56:15 +0000 2022,@LovelyClei You may check SKYWAY Twitter Account @SkywaySOMCO / @OfficialSLEX to get latest traffic info in Skyway/SLEX or you may call their hotline (PLDT) [phone] ;(Globe) [phone] ;(Smart) [phone] ;(Sun) [phone]. Thank you. #mmda,1,0,0
476,1.593379010821575e+18,Thu Nov 17 23:02:14 +0000 2022,MMDA ALERT: Multiple collision at EDSA Guadalupe bridge SB involving 3 motorcycles as of 7:01 AM. 1 Lane occupied. MMDA enforcer on site. #mmda,2,0,0
477,1.5932792646982124e+18,Thu Nov 17 16:25:53 +0000 2022,MMDA ALERT: Stalled truck due to mechanical problem at Greenmeadows NB intersection as of 11:43 PM. 1 lane occupied. MMDA enforcer on site. #mmda,1,1,0
478,1.5932673982655775e+18,Thu Nov 17 15:38:43 +0000 2022,MMDA ALERT: Vehicular accident at EDSA SM North  NB involving van and car as of 11:18 PM. 1 lane occupied. MMDA enforcer on site. #mmda,0,0,0
479,1.5932309689401344e+18,Thu Nov 17 13:13:58 +0000 2022,MMDA ALERT: Stalled Car due to mechanical trouble at EDSA fronting Whiteplains SB as of 9:01 PM. 1 lane occupied. MMDA enforcers on site. #mmda,0,0,0
480,1.593219345806565e+18,Thu Nov 17 12:27:47 +0000 2022,@_Hans023 SUSPENDED pa rin po ang TRUCK BAN ordinance ng MMDA until further advise sa mga pangunahing lansangan ng Metro Manila maliban sa EDSA. Salamat po. #mmda,0,0,0
481,1.593208478650155e+18,Thu Nov 17 11:44:36 +0000 2022,@Arnel0808 As of 7:11 PM po naitabi na ang mga nahulog na lumber. #mmda,0,1,0
482,1.5932307826291712e+18,Thu Nov 17 13:13:14 +0000 2022,MMDA ALERT: Vehicular accident at C5 BGC Kalayaan NB involving Car and Bus as of 8:49 PM. 1 lane occupied. MMDA enforcers on site. #mmda,0,0,0
483,1.5932086013839073e+18,Thu Nov 17 11:45:05 +0000 2022,MMDA ALERT: Vehicular accident at EDSA MRT Santolan NB involving Taxi and SUV as of 7:33 PM. 1 lane occupied. MMDA enforcers on site. #mmda,0,0,0
484,1.5932312417964603e+18,Thu Nov 17 13:15:03 +0000 2022,@DA_Manalastas As of now po walang reported accident sa area. Sa volume po ito ng mga sasakyan. #mmda,0,0,0
485,1.5932077680385925e+18,Thu Nov 17 11:41:46 +0000 2022,MMDA ALERT: Vehicular accident at EDSA Rockwell SB involving Car and SUV as of 7:11 PM. 1 lane occupied. MMDA enforcers on site. #mmda,0,0,0
486,1.593201229974319e+18,Thu Nov 17 11:15:48 +0000 2022,@RjTecson Hindi po huhulihin ng MMDA enforcers ang mga electric vehicle basta po ito ay naka rehistro sa LTO. #mmda,1,0,0
